"row","x","y","class"
199,0.60422812828856,-1.10982212964549,"A"
200,0.482507763526097,-1.40954444705975,"A"
201,-0.304386507145555,-0.455622335319042,"A"
202,-0.445639729129501,-1.68092674464307,"A"
203,-0.0732583894866893,1.94784604754986,"A"
204,-0.212809414680378,-0.0589807568279997,"A"
205,0.500364527654261,-1.40448465290348,"A"
206,0.504391288128119,-1.50303412906969,"A"
207,0.230799615636285,-1.20478094314348,"A"
208,0.209065250428346,-0.113674056045675,"A"
209,2.04556360287528,-0.70703082242561,"A"
210,1.02348443638367,1.01430276952347,"A"
211,0.696785728639663,-0.913209717038632,"A"
212,0.276714971915134,-0.143982181238915,"A"
213,2.14578271120083,0.510849252239866,"A"
214,0.0689576002932912,1.42110794351463,"A"
215,0.197186590210182,0.665626010485853,"A"
216,0.939902559427156,0.215508612169588,"A"
217,1.63383536503532,-0.193931356425639,"A"
218,1.40477152344084,-1.83443400552309,"A"
219,-0.0330380338140737,0.247411566725512,"A"
220,0.432621251983816,0.509211682394759,"A"
221,1.20248675320695,0.683457661117454,"A"
222,0.927215063066404,-1.95129339769068,"A"
223,-0.00214169711212137,-0.338248238394128,"A"
225,0.299461070983249,-1.97563118806516,"A"
226,-0.000353302227724284,-1.92375004479392,"A"
227,0.945160982929738,0.82747187110647,"A"
228,1.44669608303263,0.222787130201216,"A"
229,1.87024317243247,0.541585635694011,"A"
230,2.38205212144838,-1.54289994323709,"A"
231,0.641005424371968,-0.47442661641762,"A"
232,0.0124862938395603,-0.818884655486342,"A"
233,2.9742432458759,-1.61653749486001,"A"
234,1.6458409836286,-0.567523961897837,"A"
235,2.98769342744495,0.141050084540331,"A"
236,2.85177697162632,-0.59934475674818,"A"
237,0.139877793002091,0.294787296499657,"A"
238,0.962734157079751,0.483124155677628,"A"
239,1.17927599164212,0.314404473108022,"A"
240,-0.72125444045767,0.760790817481138,"A"
241,1.42843128051677,-0.649481025458658,"A"
242,0.653997041599012,-0.696669489236879,"A"
243,0.574774512683642,-0.00711513453719659,"A"
244,0.725909465871439,-0.42633499585856,"A"
245,0.632851115062119,0.581551863444394,"A"
246,0.593300848327257,-0.270292414209658,"A"
247,2.0434071125467,-1.0157749719683,"A"
248,2.09990335753994,-1.45002238459212,"A"
249,0.161936295865617,0.104943643405629,"A"
250,1.45219504556016,-1.97961579854814,"A"
251,0.87604928595243,-0.291224670883453,"A"
252,0.418272723198487,-0.717340727977812,"A"
253,0.819086390767339,-0.288547485532529,"A"
254,-0.282001034898696,-0.469197057085292,"A"
255,-0.292634017028483,-0.515321508356092,"A"
256,0.997998556804889,-0.495222945141602,"A"
257,0.671520619827087,-1.73841156502759,"A"
258,1.60145120086514,-1.18865314177588,"A"
259,0.486481349585073,0.549074587774098,"A"
260,0.0549185074877523,-0.412626564426798,"A"
261,1.28866889337812,0.996703810424342,"A"
262,0.215647336637486,0.444675837423322,"A"
263,-0.842444391710628,-0.316823574584976,"A"
264,0.984766862428432,0.0332277436316449,"A"
265,0.452370013903366,0.241194475450927,"A"
266,2.10704501421665,-0.901331977651102,"A"
267,0.178932980433526,-0.0547308293496492,"A"
268,0.708152424463331,-1.36306582575504,"A"
269,1.27182010895562,-0.181246403262956,"A"
270,0.497779676398243,-1.81405504455522,"A"
271,-0.0568135122495775,1.49094867567794,"A"
272,-0.268695533799176,1.30164006142841,"A"
273,0.336006065383369,0.286171578304697,"A"
274,0.566313105929461,1.37317467330923,"A"
275,0.441049535343488,0.568043118338543,"A"
276,-0.103405807008895,-1.79872759590175,"A"
277,-0.00709558100303886,0.763273270633941,"A"
278,0.929876925110247,0.0872440048459902,"A"
279,2.94750499533825,-0.130774948619256,"A"
280,-0.986969846131033,1.78802722362344,"A"
281,1.76058590627705,0.0310417961425625,"A"
282,1.3755983346114,-1.63059023223938,"A"
283,1.55370687504032,-0.35749650948888,"A"
284,1.88967203693102,-1.99979198885519,"A"
285,1.53375660010046,2.45520975216724,"A"
286,1.72879664771482,-2.0470180536142,"A"
287,-0.646787124039751,-0.0165078942857897,"A"
288,1.32829894471194,-1.65543236081168,"A"
289,-0.157721216298351,-0.507873742309165,"A"
290,0.664211433837749,1.04136167814174,"A"
291,2.56591778093848,-0.503658168604451,"A"
292,0.308961509137822,0.231371566493137,"A"
293,1.32600362249487,-1.65130817126248,"A"
294,1.03798514839648,1.25508357406545,"A"
295,1.54400797516497,0.268888148075455,"A"
296,1.15195076912413,0.463444239379968,"A"
297,0.933441166627355,-0.417254416827134,"A"
298,-0.871835470189114,-1.20927980047365,"A"
299,2.30829186099503,0.035034842626646,"A"
300,-0.385047182090295,1.31177251742742,"A"
301,-0.0568979265244961,-0.950058319592225,"A"
302,0.32531439721912,-0.895208914516046,"A"
303,0.17522617252217,-1.90701405513457,"A"
304,1.41473676415512,-1.2807977849115,"A"
305,0.110685510565856,0.147515535285047,"A"
306,1.20948293743,0.725598505417613,"A"
307,1.11575742398729,-0.77839277731772,"A"
308,-0.0144976523410734,-0.519574895391592,"A"
309,1.8097845038231,-0.00655158380319674,"A"
310,0.22703210872336,-0.779026068797493,"A"
311,1.16241535177026,-0.776831051556158,"A"
312,0.0497051060287997,-1.35861706576561,"A"
313,1.27740456452991,-0.952112221058789,"A"
314,-0.591652007442331,-0.57179633488516,"A"
315,1.1386332444712,-1.17134182413089,"A"
316,1.97104707485069,-0.247560483659704,"A"
317,0.951796527563234,-1.05825225918253,"A"
318,0.411584574725296,-1.66214131148968,"A"
319,-0.0959286465672042,-1.43035243201154,"A"
320,0.0934963132334301,0.739409615042787,"A"
321,0.781984726765713,0.411526323874985,"A"
322,1.35990591331355,1.67697929620831,"A"
323,0.884778425055883,-0.0831016414587527,"A"
324,1.51150356193645,0.0265656627205014,"A"
325,-0.120135559910854,0.191095236469356,"A"
326,-1.070691365366,-1.86048860145351,"A"
327,1.93651431601162,-1.4525967834046,"A"
328,0.863412931881427,1.09442464138648,"A"
329,1.62646672377448,-0.986515047984719,"A"
330,1.6535043330766,-1.18804533017745,"A"
331,0.647369267735234,0.66213116003478,"A"
332,0.394805485849,-0.907507384795378,"A"
333,0.530400740671748,-1.57249950621172,"A"
334,1.21099421355975,-0.0352964650714986,"A"
335,-0.370661768978377,-1.42369736630501,"A"
336,1.1130639149986,0.0783983914882664,"A"
337,0.130078956224546,-1.64545867031452,"A"
338,-0.199589157142404,-0.944972104249502,"A"
339,0.0472585325586169,0.00425556028833918,"A"
340,0.441429818286884,-2.16924758107394,"A"
341,-0.0120881802388999,-0.915456824514183,"A"
342,0.624778302809242,-0.336320887658445,"A"
343,1.01903264707126,-0.293199159492969,"A"
344,-0.143766310312052,-0.278294283861204,"A"
345,-0.350318390026416,0.0667140411226624,"A"
346,2.12537953542779,0.338080560412169,"A"
347,0.223871911625268,-1.08685501225865,"A"
348,0.625035035200765,-1.15146603022251,"A"
349,-0.989191520404788,-0.512610628511857,"A"
350,0.350837629122907,-1.4615009330415,"A"
351,0.22696518969623,-1.05996163390696,"A"
352,-0.0992657074356362,-0.512088410928031,"A"
353,0.933152329583342,1.43932156124899,"A"
354,0.984399719616073,0.476520515279591,"A"
355,0.0174436102959042,-0.200021798590213,"A"
356,0.429775087507039,1.45658260972343,"A"
357,0.550892217808831,0.530289699715374,"A"
358,0.386659656985047,1.44192181410852,"A"
359,0.760368394838692,-0.311041682511579,"A"
360,0.780730791418671,-1.94456647448095,"A"
361,-0.384973007343488,-0.359857425689137,"A"
362,0.640628903180778,-0.201157505541412,"A"
363,0.720082343587413,-1.72616009121337,"A"
364,-0.388568678425661,-0.353387843749705,"A"
365,-0.838247813203836,-1.35992917823668,"A"
366,1.82836634571309,0.0374990122908793,"A"
367,0.351165221742377,-0.645126947080694,"A"
368,1.59160507858205,0.87804068048589,"A"
369,1.55740049966709,0.804354321930844,"A"
370,0.532708409632836,-0.112076812852622,"A"
371,0.749073776733923,-0.275470851657054,"A"
372,1.53073034862432,-1.20442969057362,"A"
373,1.00446057161105,0.118232929536925,"A"
374,1.42891017705473,-0.237097459152672,"A"
375,0.722162572073452,0.132192811916897,"A"
376,-0.343409528311232,1.60651671601074,"A"
377,2.24499949451888,-0.337893486785641,"A"
378,0.933850919013928,-1.1768262173474,"A"
379,1.31950960994979,-0.379189376563413,"A"
380,1.65505404521878,-1.59526132415971,"A"
381,1.94408753618168,-1.37738607685276,"A"
382,0.894210098910049,-0.0659633833799889,"A"
383,0.91770439524033,-0.954962203514062,"A"
384,-1.0116918191253,-2.02303645597068,"A"
385,1.30893215352342,0.410142173141519,"A"
386,2.39307939252572,-0.261585925878554,"A"
387,1.50680558779662,0.567503773763202,"A"
388,0.825813918682258,-1.39048098963592,"A"
389,1.77283787175974,-1.71476259996329,"A"
390,-0.0537547021330437,-0.683160677536801,"A"
391,1.27105113999574,0.481460777944158,"A"
392,2.82758804264021,0.300615381124862,"A"
393,-1.07691929797766,0.565041060655542,"A"
394,1.6019449244674,-1.60115672192275,"A"
395,0.126366063340054,-0.0855297397982535,"A"
396,1.9402718962684,-1.2920313293161,"A"
397,0.689814591960147,-1.05704551117227,"A"
398,0.142638624160632,-1.13124818895765,"A"
399,0.106787436956614,-0.528070020162356,"A"
400,0.67507809589983,1.22070586028295,"A"
401,0.821578082770136,0.784969969694276,"A"
402,0.0988120324296202,0.993615156722201,"A"
403,1.05388862001415,1.11635688808422,"A"
404,0.29782205553134,0.151382738179906,"A"
405,1.9466722353346,1.1570866209717,"A"
406,1.14746404593213,-0.472720991145109,"A"
407,1.10508950411587,-0.806463750552447,"A"
408,0.387977331767807,-2.19733543188674,"A"
409,1.00011248848178,-0.816640514386904,"A"
410,1.89966700495328,-0.247796351062524,"A"
411,-0.935998901623793,-1.77339055322788,"A"
412,0.523898008548268,-1.74909992123286,"A"
413,0.259444483456549,-0.182053668642655,"A"
414,1.34461685748445,0.665987171463479,"A"
415,-0.0109401795116748,0.315194535480892,"A"
416,2.11382685093703,1.20853327066644,"A"
417,0.961196660777253,-0.226699113173302,"A"
418,-0.661570063861542,0.166228450359756,"A"
419,0.713852753694434,-1.37421917256067,"A"
420,-0.400171888745976,1.89176935408949,"A"
421,0.516362314080294,1.8756566884979,"A"
422,1.1967369862489,-1.30806606411255,"A"
423,2.0329451430741,-0.0727503225499293,"A"
424,0.875842520898679,-2.24584574326263,"A"
425,0.387414226528019,0.222216107268399,"A"
426,0.49391552968717,0.33536347798277,"A"
427,0.0786154883672934,-1.86457391904695,"A"
428,1.17348742832271,-0.763396070918599,"A"
429,0.42374873591324,-0.0565812866148918,"A"
430,1.23263860367133,-1.15215629166902,"A"
431,1.08955239687483,0.416594109925928,"A"
432,0.465027126834201,-1.57612709772238,"A"
433,0.916867684072642,-0.366307456583796,"A"
434,0.378118669926669,-0.476382474639642,"A"
435,0.788016198039537,-0.204076482043919,"A"
436,1.05856068469985,1.43951531824741,"A"
437,0.927530264880558,-0.803220008906076,"A"
438,0.912163276888967,-0.437004827084499,"A"
439,1.08159905643171,-1.4734271649552,"A"
440,0.548871979734982,0.2363416242225,"A"
441,-0.00641591273473419,-0.699063555567425,"A"
442,1.12034607125893,-0.627617868282048,"A"
443,0.545175049678265,0.0765170205689745,"A"
444,0.128726721001619,-1.06622863255546,"A"
445,0.703657413456397,-1.0741617919281,"A"
446,-0.0634605677328508,0.471358433959388,"A"
447,0.115996254155809,1.27941634173872,"A"
448,2.09277585212752,0.00314438864729116,"A"
449,1.78936921284223,0.210350182338868,"A"
451,0.0222077877232391,-0.718695559300318,"A"
452,0.646322946981359,-0.479935751282285,"A"
453,-0.0244510620918941,-0.407911827736991,"A"
454,0.544347196901267,0.315215399295482,"A"
455,0.914350677372443,0.687453922537286,"A"
456,0.711490357195305,-1.4317803680972,"A"
457,0.30919691646113,-0.763900565935008,"A"
458,-0.241505238182034,-0.709129970343846,"A"
459,1.61923805304228,-0.458440672810647,"A"
460,0.0812658847188866,1.7150773025078,"A"
461,0.829968645091061,1.40817000634477,"A"
462,0.784016454116477,0.435852118825223,"A"
463,1.05081573109241,-1.00686999579687,"A"
464,1.57674684803275,-1.60871506035912,"A"
465,0.718415541250309,-1.23197891609672,"A"
466,0.292340550899483,1.15120929437081,"A"
467,-1.28622512082334,1.3289129088226,"A"
468,1.57115317860843,-1.29585660995613,"A"
469,0.157823095087096,-1.17612802399515,"A"
470,1.88140630661505,-0.785299123854439,"A"
471,0.0978551766812011,-1.47733606555932,"A"
472,0.839637082836798,0.0117747165788581,"A"
473,1.55409823805255,-0.542164593959981,"A"
474,1.37877807859663,1.00379199455251,"A"
475,2.04348725318514,-0.950365270686169,"A"
476,-0.185335530217849,-1.83850343389347,"A"
477,1.55406590759269,-0.299356626694335,"A"
478,-0.120257068673681,-2.28237211963456,"A"
479,0.148358906702952,1.14838822358839,"A"
480,0.86445589085573,-0.494493451067289,"A"
481,0.419160361068168,-0.328975935048524,"A"
482,-0.503585032607134,-0.356599831726431,"A"
483,1.81294393948963,-0.0284768080204579,"A"
484,1.41484286136626,-0.934700437499509,"A"
485,2.65649640777092,-0.272392459361469,"A"
486,1.63571515748771,-1.93871934024075,"A"
487,2.25068003743238,-0.982883988079903,"A"
488,1.38102411066617,0.855191259633696,"A"
489,1.30757547015134,1.45720151272075,"A"
490,0.477047931881009,-1.41000587145623,"A"
491,0.264338460467809,-1.04870935689123,"A"
492,-0.393601092424549,-1.42539042175836,"A"
493,1.03948606434844,-0.980435783364001,"A"
494,-0.130260130027555,0.989721776064777,"A"
495,0.881658257400284,-0.35475115105819,"A"
496,1.48944203789359,-0.890428901770972,"A"
497,0.831723565979068,0.432348764581239,"A"
498,1.19634575220181,-1.13685176408238,"A"
499,1.3325739894088,-0.448232082367462,"A"
500,-0.0174006780252837,-0.24110586718912,"A"
501,0.737809191546242,-0.837066377224221,"A"
502,1.81310283058833,0.294152047459791,"A"
503,1.93930815616875,0.203224186250143,"A"
504,0.358179648664101,-0.655605730014576,"A"
505,0.773926072938285,-0.622733672556997,"A"
506,0.0822347331384396,-1.08078051280284,"A"
507,0.968424204991685,-0.379448560252034,"A"
508,0.173285951566541,0.507158567197291,"A"
509,1.1514122138515,1.7775079496314,"A"
510,1.57372313025376,-1.24417866106891,"A"
511,-0.340513184789304,0.773456318417842,"A"
512,2.40237273478259,0.545557410252334,"A"
513,0.71010394847776,0.500490003375586,"A"
514,0.473823500169448,-0.502467792083253,"A"
515,1.29227467657858,-0.397918248750194,"A"
516,0.0850446865064951,-1.35111719261013,"A"
517,1.09512339726419,-0.471565870786442,"A"
518,2.20998531989117,0.560633743319353,"A"
519,-1.09293517174419,1.07180931269411,"A"
520,1.63492701600448,-1.51529762129777,"A"
521,1.43231507759207,-1.17848931045632,"A"
522,0.681706428636696,0.440505560055383,"A"
523,0.328204136834982,-0.914889301152827,"A"
524,-0.234707047502516,-0.887123733872025,"A"
525,-0.236083871524898,-1.55619303705929,"A"
526,-0.420136038995511,-0.619604093684162,"A"
527,-0.129763726122508,-0.733520784121197,"A"
528,0.65348983277944,-1.12729218764052,"A"
529,1.96929069918051,-0.460818462820993,"A"
530,-0.51012092926965,0.0666846667825364,"A"
531,1.92607951436784,-1.61296193857259,"A"
532,0.775075146548303,-0.391411655883423,"A"
533,0.165721851856318,-1.57473535114637,"A"
534,0.20073408229108,0.500877124682393,"A"
535,0.640954609773919,-2.88956803815555,"A"
536,-0.321772526997934,-1.32371782499934,"A"
537,-0.812688322861628,-2.08951392188815,"A"
538,1.00935250851421,-0.374954001456583,"A"
539,-0.563770154268688,-0.2539320599677,"A"
540,1.17871172883539,0.0703467481192585,"A"
541,1.69920639710981,-1.4410799470081,"A"
542,-0.206527851010711,-0.352765970713982,"A"
543,1.47079461201138,-0.0104184657205048,"A"
544,1.75195955787426,-1.05107822261046,"A"
545,-0.913163287139721,0.407500145353786,"A"
546,-0.304230059122406,1.1081357171958,"A"
547,0.503175600527143,1.75521271499146,"A"
548,1.14417304191066,-1.65805866973079,"A"
549,-0.696375338044361,-1.24603158487777,"A"
550,0.669180566526905,-2.36878498841069,"A"
551,-0.698952086188838,1.73344114776503,"A"
552,0.423397118771533,1.0470235922568,"A"
553,-0.345199997291565,0.647715724505057,"A"
554,-0.353894520111836,-1.09714694184676,"A"
555,-0.0412731173723092,-1.91646305475956,"A"
556,0.890661205226233,-0.695984990536161,"A"
557,0.144549884179237,-1.77982883179291,"A"
558,0.816731693245387,-0.937793887012812,"A"
559,0.218413562803324,-0.374536290415826,"A"
560,2.02932247710128,-0.0551353020103161,"A"
561,1.4498379166292,-0.472579216139675,"A"
562,1.28410926033142,-2.05664329852135,"A"
563,0.236951498445584,-1.78530259810573,"A"
564,-0.18809962834013,-0.586880515744396,"A"
565,0.588670163691202,-0.893971278057951,"A"
566,2.48650168861456,-0.391892601581754,"A"
567,0.483331908777763,-1.11920320638538,"A"
568,0.778166994811219,0.676205026075153,"A"
569,-0.290036278041249,1.58460361821601,"A"
570,-0.118977077687176,-0.864851791028813,"A"
571,-0.463571200633711,1.25185450323635,"A"
572,0.95698190652878,-0.603867345259323,"A"
573,-0.221167158645615,-0.0856446465557705,"A"
574,-0.11242155332063,-0.94041583684984,"A"
575,0.370180729437624,-0.662398847509853,"A"
576,0.169907903783062,0.417274295630021,"A"
577,0.836593170326845,0.808065430631919,"A"
578,0.426154756062374,-0.44391385846597,"A"
579,0.945297245734171,-1.28655890386586,"A"
580,1.19201021226388,0.29948105153378,"A"
581,2.20054276828088,0.25153714296144,"A"
582,0.680839354948024,-1.23863357686825,"A"
583,0.237286047702095,1.39559457415647,"A"
584,1.14762528284573,-0.686862295782377,"A"
585,0.643735036240718,-0.916863143121535,"A"
586,0.75326212190744,-0.966798430688908,"A"
587,0.961156638197701,-0.156796691054199,"A"
588,0.346578179271779,1.60515052180471,"A"
589,0.0940902035656105,0.647306563086149,"A"
590,0.332343397368498,-0.441505694198041,"A"
591,1.08412027932336,-0.570558602041149,"A"
592,-1.09741629216169,0.612398166209104,"A"
593,0.878281618964875,-1.09711748930263,"A"
594,0.963548907008277,-1.06231189619076,"A"
595,0.295897219923254,-1.74932053945305,"A"
596,-0.967405275431955,-0.714126158332534,"A"
597,0.546734200234073,-0.783094556459514,"A"
598,0.0522701184171213,-0.122404004093152,"A"
599,-0.751791136200061,-1.04862765791197,"A"
600,1.54860410799924,-2.42338938638761,"A"
601,0.479580599481192,0.12232935881741,"A"
602,0.980668505393299,-0.179657347515726,"A"
603,0.6678241991185,0.974799137505844,"A"
604,0.063680582401184,0.369465218300158,"A"
605,1.8666480107845,-0.473181961045704,"A"
606,1.61240795267867,-1.27092701332372,"A"
607,1.40774918068836,-0.669583363779252,"A"
608,1.30534027403594,-0.43986459156476,"A"
609,0.528175983978201,-0.971183948617023,"A"
610,0.210248461050126,1.14777441512075,"A"
